edgeList get_edges
 torch.Size([1, 2, 300]) 
 tensor([[[1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
          1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]]])
idx_tensor get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [41, 29, 40, 39, 38, 37, 36, 30]]])
idx_tensor_final get_edges
 torch.Size([1, 56, 8]) 
 tensor([[[40, 39, 38, 37, 36, 35, 29, 30],
         [ 1,  1,  1,  1,  1,  1,  1,  1],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [40, 39, 38, 37, 36, 35, 29, 30],
         [41, 29, 40, 39, 38, 37, 36, 30]]])
edgeList get_edges
 torch.Size([2, 2, 300]) 
 tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  1.,  1.,  1.,  1.,  1.,
           1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,  1.,
           1.,  1.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,
           3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  5.,  5.,  5.,  5.,
           5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
           5.,  5.,  5.,  5.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,
           6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  7.,  7.,
           7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,  7.,
           7.,  7.,  7.,  7.,  7.,  7.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,
           8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,
           9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,  9.,
           9.,  9.,  9.,  9.,  9.,  9.,  9.,  9., 10., 10., 10., 10., 10., 10.,
          10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10.,
          10., 10., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11.,
          11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 12., 12., 12., 12.,
          12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12.,
          12., 12., 12., 12., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13.,
          13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 14., 14.,
          14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14., 14.,
          14., 14., 14., 14., 14., 14., 15., 15., 15., 15., 15., 15., 15., 15.,
          15., 15., 15., 15., 15., 15.],
         [ 1.,  3.,  5.,  6.,  7.,  8.,  9., 10., 11., 12., 13., 14., 15., 16.,
          17., 19., 22., 23., 24., 26., 27., 28.,  0.,  3.,  5.,  6.,  7.,  8.,
           9., 10., 11., 12., 13., 14., 15., 16., 17., 19., 22., 23., 24., 26.,
          27., 28.,  0.,  1.,  5.,  6.,  7.,  8.,  9., 10., 11., 12., 13., 14.,
          15., 16., 17., 19., 22., 23., 24., 26., 27., 28.,  0.,  1.,  3.,  6.,
           7.,  8.,  9., 10., 11., 12., 13., 14., 15., 16., 17., 19., 22., 23.,
          24., 26., 27., 28.,  0.,  1.,  3.,  5.,  7.,  8.,  9., 10., 11., 12.,
          13., 14., 15., 16., 17., 19., 22., 23., 24., 26., 27., 28.,  0.,  1.,
           3.,  5.,  6.,  8.,  9., 10., 11., 12., 13., 14., 15., 16., 17., 19.,
          22., 23., 24., 26., 27., 28.,  0.,  1.,  3.,  5.,  6.,  7.,  9., 10.,
          11., 12., 13., 14., 15., 16., 17., 19., 22., 23., 24., 26., 27., 28.,
           0.,  1.,  3.,  5.,  6.,  7.,  8., 10., 11., 12., 13., 14., 15., 16.,
          17., 19., 22., 23., 24., 26., 27., 28.,  0.,  1.,  3.,  5.,  6.,  7.,
           8.,  9., 11., 12., 13., 14., 15., 16., 17., 19., 22., 23., 24., 26.,
          27., 28.,  0.,  1.,  3.,  5.,  6.,  7.,  8.,  9., 10., 12., 13., 14.,
          15., 16., 17., 19., 22., 23., 24., 26., 27., 28.,  0.,  1.,  3.,  5.,
           6.,  7.,  8.,  9., 10., 11., 13., 14., 15., 16., 17., 19., 22., 23.,
          24., 26., 27., 28.,  0.,  1.,  3.,  5.,  6.,  7.,  8.,  9., 10., 11.,
          12., 14., 15., 16., 17., 19., 22., 23., 24., 26., 27., 28.,  0.,  1.,
           3.,  5.,  6.,  7.,  8.,  9., 10., 11., 12., 13., 15., 16., 17., 19.,
          22., 23., 24., 26., 27., 28.,  0.,  1.,  3.,  5.,  6.,  7.,  8.,  9.,
          10., 11., 12., 13., 14., 16.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  2.,  2.,  2.,  2.,  2.,  2.,
           2.,  2.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  3.,  4.,  4.,  4.,  4.,
           4.,  4.,  4.,  4.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  6.,  7.,  7.,
           7.,  7.,  7.,  7.,  7.,  7.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,  8.,
          10., 10., 10., 10., 10., 10., 10., 10., 13., 13., 13., 13., 13., 13.,
          13., 13.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.],
         [ 2.,  3.,  4.,  6.,  7.,  8., 10., 13.,  0.,  3.,  4.,  6.,  7.,  8.,
          10., 13.,  0.,  2.,  4.,  6.,  7.,  8., 10., 13.,  0.,  2.,  3.,  6.,
           7.,  8., 10., 13.,  0.,  2.,  3.,  4.,  7.,  8., 10., 13.,  0.,  2.,
           3.,  4.,  6.,  8., 10., 13.,  0.,  2.,  3.,  4.,  6.,  7., 10., 13.,
           0.,  2.,  3.,  4.,  6.,  7.,  8., 13.,  0.,  2.,  3.,  4.,  6.,  7.,
           8., 10.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
idx_tensor get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 8,  5,  6, 10, 16,  9,  3, 11],
         [ 4, 20, 19, 21, 14, 15, 50,  7],
         [12, 28, 22, 13, 23, 29, 24, 16],
         [ 9, 10, 29,  0,  8, 28,  5,  6],
         [ 1, 19, 21, 20, 15, 14, 50, 27],
         [ 6,  8, 16,  0, 10, 11, 50,  9],
         [ 5, 16,  8,  0, 50, 10, 11, 13],
         [13, 50, 16,  6,  5,  8, 28, 15],
         [ 0,  5,  6, 16, 10, 11,  9,  3],
         [ 3, 10,  0, 29,  8,  5, 28,  6],
         [ 9,  0,  8,  3,  5,  6, 11, 16],
         [17,  8,  0,  5, 10,  6, 16, 26],
         [ 2, 28, 22, 13, 29, 23, 24,  9],
         [ 7, 16, 28, 50,  6,  5,  8,  0],
         [20,  1, 15,  4, 19, 21, 50,  7],
         [ 4, 50, 20,  1, 14, 19,  7, 21],
         [ 6,  5,  8,  0, 50, 13,  7, 10],
         [26, 11, 10,  8,  0,  5,  6,  9],
         [29, 23,  3, 24,  9, 25, 10, 28],
         [21,  4,  1, 15, 20, 14, 27, 50],
         [14,  1,  4, 15, 19, 21, 50,  7],
         [19,  4,  1, 20, 15, 14, 27, 50],
         [ 2, 12, 28, 23, 24, 13, 29,  7],
         [24, 29, 12, 18,  2, 22, 28,  3],
         [23, 29, 22, 18, 12,  2, 28,  3],
         [18,  3,  9, 17, 10, 29, 11,  0],
         [17, 11,  8, 10,  0,  5, 27,  6],
         [19, 21, 26,  4, 15,  1, 17, 11],
         [12,  2, 13, 16,  0,  9,  3,  5],
         [ 3,  9, 23, 18, 28, 10, 12, 24],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [ 7, 16,  6,  5, 13, 15,  8,  0],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38]],

        [[50,  4,  6,  3,  5,  1, 12,  9],
         [ 5, 50,  0,  4, 11,  6, 13,  3],
         [10, 13, 11, 12,  8,  5,  1, 50],
         [ 6,  0, 50,  5,  4, 12,  1,  9],
         [50,  0,  1,  5,  6,  3,  7,  9],
         [ 1, 50,  0,  6,  3, 13,  4, 12],
         [ 3,  0, 50,  5,  4, 12,  1,  9],
         [ 4,  1, 50,  0,  5, 11,  6,  3],
         [12, 10, 13,  6,  3,  5,  1, 50],
         [ 3,  6,  0, 50,  4,  5,  1, 12],
         [13,  2, 12,  8, 11,  5,  1,  6],
         [13,  1,  5,  2, 10, 12, 50,  0],
         [13,  8,  5,  6, 10,  3,  1, 50],
         [12, 10,  5, 11,  1,  8,  2,  6],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [ 0,  4,  6,  5,  3,  1, 12,  7],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22],
         [20, 18, 19, 15, 14, 16, 17, 22]]], device='cuda:0')
idx_tensor_final get_edges
 torch.Size([2, 56, 8]) 
 tensor([[[ 1,  3,  5,  6,  7,  8,  9, 10],
         [ 0,  3,  5,  6,  7,  8,  9, 10],
         [12, 28, 22, 13, 23, 29, 24, 16],
         [ 0,  1,  5,  6,  7,  8,  9, 10],
         [ 1, 19, 21, 20, 15, 14, 50, 27],
         [ 0,  1,  3,  6,  7,  8,  9, 10],
         [ 0,  1,  3,  5,  7,  8,  9, 10],
         [ 0,  1,  3,  5,  6,  8,  9, 10],
         [ 0,  1,  3,  5,  6,  7,  9, 10],
         [ 0,  1,  3,  5,  6,  7,  8, 10],
         [ 0,  1,  3,  5,  6,  7,  8,  9],
         [ 0,  1,  3,  5,  6,  7,  8,  9],
         [ 0,  1,  3,  5,  6,  7,  8,  9],
         [ 0,  1,  3,  5,  6,  7,  8,  9],
         [ 0,  1,  3,  5,  6,  7,  8,  9],
         [ 0,  1,  3,  5,  6,  7,  8,  9],
         [ 6,  5,  8,  0, 50, 13,  7, 10],
         [26, 11, 10,  8,  0,  5,  6,  9],
         [29, 23,  3, 24,  9, 25, 10, 28],
         [21,  4,  1, 15, 20, 14, 27, 50],
         [14,  1,  4, 15, 19, 21, 50,  7],
         [19,  4,  1, 20, 15, 14, 27, 50],
         [ 2, 12, 28, 23, 24, 13, 29,  7],
         [24, 29, 12, 18,  2, 22, 28,  3],
         [23, 29, 22, 18, 12,  2, 28,  3],
         [18,  3,  9, 17, 10, 29, 11,  0],
         [17, 11,  8, 10,  0,  5, 27,  6],
         [19, 21, 26,  4, 15,  1, 17, 11],
         [12,  2, 13, 16,  0,  9,  3,  5],
         [ 3,  9, 23, 18, 28, 10, 12, 24],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
         [36, 34, 35, 31, 30, 32, 33, 38],
